Loại cây trồng,Nhiệt độ (°C),Lượng mưa (mm),Độ ẩm (%),Loại đất,Lượng phân bón (kg/ha),Kỹ thuật canh tác,Năng suất dự báo (tấn/ha)
Cà phê,22.36,79.22,79.83,Thịt,89.26,Truyền thống,16.81
Sắn,24.63,284.96,64.08,Cát,87.05,Truyền thống,19.05
Đậu tương,36.28,206.93,45.87,Cát,185.94,Truyền thống,27.52
Cà phê,22.92,133.73,46.26,Cát,87.43,Truyền thống,15.32
Khoai,19.24,84.82,74.28,Cát,90.79,Công nghệ cao,15.85
Hồ tiêu,28.92,248.51,61.52,Sét,163.91,Truyền thống,26.89
Đậu tương,38.4,205.02,50.03,Sét,117.46,Truyền thống,21.76
Đậu tương,32.4,183.37,64.58,Cát,166.51,Truyền thống,25.84
Cà phê,29.25,273.47,43.21,Cát,59.8,Công nghệ cao,16.05
Ngô,17.43,247.15,69.1,Cát,123.14,Truyền thống,22.28
Khoai,30.38,87.92,53.45,Sét,55.04,Truyền thống,11.97
Cà phê,39.75,127.93,79.88,Cát,59.4,Công nghệ cao,15.93
Khoai,18.5,112.12,55.52,Cát,185.97,Công nghệ cao,24.63
Khoai,27.96,235.99,62.76,Phù sa,70.89,Truyền thống,17.18
Hồ tiêu,36.93,58.38,40.58,Phù sa,129.86,Truyền thống,20.23
Đậu tương,33.52,192.47,43.62,Cát,111.66,Truyền thống,20
Sắn,32.43,240.61,59.62,Thịt,102.1,Truyền thống,20.34
Hồ tiêu,32.56,269.19,64,Cát,184.98,Truyền thống,29.25
Hồ tiêu,23.99,135.52,70,Phù sa,53.27,Công nghệ cao,13.25
Khoai,22.34,255.31,54.58,Thịt,149.57,Công nghệ cao,25.5
Mía,35.23,77.66,74.75,Thịt,194.51,Truyền thống,25.9
Đậu tương,35.25,261.61,83.01,Cát,134.03,Truyền thống,25.65
Ngô,36.68,81.87,78.99,Phù sa,190.52,Công nghệ cao,26.18
Hồ tiêu,37.83,149.32,41.98,Phù sa,57.84,Truyền thống,13.79
Sắn,27.78,249.32,64.03,Thịt,112.82,Truyền thống,21.36
Mía,27.54,87.48,45.25,Cát,89.02,Truyền thống,15.68
Mía,34.96,107.31,52.1,Sét,159.62,Truyền thống,22.62
Ngô,31.25,230.56,89.33,Sét,197.19,Truyền thống,30.8
Hồ tiêu,32.55,230.01,47.12,Phù sa,88.48,Công nghệ cao,19.5
Sắn,34.89,210.29,64.94,Sét,148.13,Truyền thống,24.03
Đậu tương,37.25,223.49,70.91,Phù sa,79.71,Truyền thống,18.53
Lúa,23.45,185.68,75.12,Phù sa,134.8,Truyền thống,22.29
Sắn,24.39,112.95,67.98,Phù sa,119.59,Công nghệ cao,19.69
Ngô,17.35,136.42,40.49,Sét,195.8,Công nghệ cao,26.4
Mía,29.46,95.4,56.32,Phù sa,141.28,Công nghệ cao,20.88
Đậu tương,15.9,277.11,65.89,Thịt,102.43,Công nghệ cao,20.8
Sắn,26.64,195.85,44.39,Cát,67.11,Truyền thống,16.19
Lúa,28.57,150.21,57.53,Cát,72.69,Công nghệ cao,15.33
Lúa,22.16,165.5,41.66,Phù sa,83.8,Truyền thống,16.41
Khoai,29.77,286.82,43.93,Cát,87.64,Truyền thống,18.66
Khoai,15.76,88.34,59.85,Sét,177.59,Công nghệ cao,23.63
Cà phê,15.93,196.56,46.64,Sét,134.18,Công nghệ cao,21.78
Ngô,35.57,176.47,68.38,Cát,128.51,Công nghệ cao,22.95
Hồ tiêu,24,202.86,74.47,Sét,67.22,Công nghệ cao,16.39
Sắn,18.18,54.53,80.03,Cát,179.02,Công nghệ cao,24.15
Sắn,28.06,268.03,50.01,Cát,158.42,Truyền thống,26.11
Hồ tiêu,34.25,283.03,48.37,Cát,60.15,Công nghệ cao,16.21
Cà phê,20.4,191.28,45.23,Phù sa,156.18,Công nghệ cao,24.12
Mía,30.57,224.16,71.82,Cát,131.53,Công nghệ cao,23.76
Mía,17.13,280.62,75.32,Phù sa,62.26,Truyền thống,16.73
Cà phê,16.29,226.81,41.58,Cát,118.75,Công nghệ cao,20.24
Mía,28.28,88.13,86.81,Cát,122.7,Truyền thống,20.18
Khoai,28.52,194.07,42.6,Cát,74.87,Công nghệ cao,15.85
Sắn,30.94,201.68,67.06,Sét,191.85,Công nghệ cao,28.74
Cà phê,33.15,156.03,75.45,Phù sa,177.5,Truyền thống,27.84
Sắn,39.4,234.11,83.55,Phù sa,150.35,Công nghệ cao,26.07
Hồ tiêu,27.91,283.59,75.7,Cát,119.34,Truyền thống,23.09
Lúa,23.07,281.39,80.09,Cát,111.76,Truyền thống,22.04
Khoai,34.88,162.71,56.97,Sét,147.65,Truyền thống,23.84
Đậu tương,21.77,78.31,80.74,Sét,131.81,Công nghệ cao,20.17
Khoai,25.97,296.21,44.01,Sét,59.34,Công nghệ cao,16.15
Cà phê,16.96,259.72,84.74,Phù sa,126.88,Công nghệ cao,23.93
Đậu tương,15.63,81.17,67.38,Phù sa,170.96,Truyền thống,24.23
Lúa,39.07,280.21,80.86,Phù sa,118.89,Công nghệ cao,23.57
Cà phê,35.9,267.47,62.62,Cát,57.79,Truyền thống,15.87
Ngô,32.4,179.71,72.18,Phù sa,167.94,Công nghệ cao,26.68
Sắn,25.22,197.82,66.32,Thịt,80.2,Truyền thống,16.88
Lúa,19.33,149.75,76.58,Thịt,88.79,Truyền thống,17.53
Sắn,18.91,63.69,44.08,Sét,74.71,Truyền thống,12.03
Mía,21.26,133.8,43.02,Phù sa,99.53,Công nghệ cao,17.43
Ngô,28.73,250.71,52.36,Thịt,163.51,Truyền thống,25.77
Ngô,32.86,51.16,47.98,Sét,127.91,Truyền thống,19.26
Lúa,31.5,133.37,83.59,Phù sa,80.73,Truyền thống,16.83
Ngô,22,149.54,50.96,Cát,181.67,Truyền thống,25.31
Đậu tương,38.87,184.35,88.79,Thịt,181.94,Truyền thống,28.28
Ngô,33.45,279.96,56.84,Cát,180.59,Truyền thống,29.38
Sắn,28.86,136.59,49.11,Phù sa,85.82,Công nghệ cao,16.28
Sắn,30.29,136.74,79.48,Thịt,117.69,Công nghệ cao,20.69
Cà phê,25.49,234.38,72.94,Phù sa,197.75,Truyền thống,30.91
Sắn,21.19,163.05,64.91,Cát,165.8,Công nghệ cao,24.07
Cà phê,23.9,106.15,67.77,Thịt,54.08,Công nghệ cao,13.57
Sắn,33.95,163.11,75.96,Cát,59.78,Truyền thống,15.27
Đậu tương,15.36,85.21,51.42,Phù sa,119.59,Truyền thống,17.52
Hồ tiêu,17.9,94.1,89.82,Phù sa,186.38,Truyền thống,25.44
Cà phê,16.15,174.59,88.74,Cát,130.81,Công nghệ cao,21.95
Khoai,16.02,154.73,72.52,Thịt,124.67,Truyền thống,21
Mía,36.39,278.71,49.98,Cát,65.82,Công nghệ cao,17.41
Lúa,32.59,140.6,74.01,Phù sa,148.52,Truyền thống,24.27
Sắn,26.85,195.15,43.61,Cát,173.32,Công nghệ cao,25.16
Ngô,17.45,208.07,41.53,Phù sa,107.06,Truyền thống,18.98
Hồ tiêu,27.29,53.27,52.88,Cát,166.34,Truyền thống,22.02
Sắn,26.84,215.88,63.13,Thịt,194.67,Công nghệ cao,29.2
Ngô,19.33,94.51,83.41,Thịt,80.56,Công nghệ cao,15.86
Mía,25.85,290.27,76.36,Cát,128.5,Công nghệ cao,24.03
Mía,24.96,87.17,77.14,Cát,93.07,Công nghệ cao,15.31
Mía,30.4,153.66,61.27,Thịt,168.93,Công nghệ cao,25.42
Ngô,30.88,71.34,57.3,Phù sa,136.64,Công nghệ cao,20.57
Sắn,16.13,299.22,58.55,Thịt,145.19,Truyền thống,25.27
Mía,24.37,175.55,89.38,Phù sa,169.69,Công nghệ cao,27
Đậu tương,30.65,198.85,42.01,Cát,109.4,Truyền thống,19.17
Cà phê,27.58,66.77,83.35,Cát,187.26,Truyền thống,26.28
Ngô,36.41,237.49,68.93,Phù sa,129.95,Công nghệ cao,24.23
Ngô,31.47,102.48,61.93,Cát,73.69,Truyền thống,13.96
Sắn,19.07,274.51,76.26,Phù sa,154.38,Công nghệ cao,26.33
Ngô,16.76,101.28,64.33,Sét,168.99,Công nghệ cao,23.44
Ngô,31.06,97.67,83.67,Thịt,97.51,Truyền thống,17.73
Mía,15.66,59.14,85.04,Sét,178.58,Truyền thống,24.55
Sắn,29.64,168.02,61.09,Phù sa,185.92,Công nghệ cao,27.02
Mía,38.51,191.21,53.84,Thịt,91.54,Công nghệ cao,18.18
Cà phê,29.39,66.43,69.62,Phù sa,197.53,Truyền thống,26.66
Hồ tiêu,24.7,243.88,85.62,Thịt,71.11,Truyền thống,17.25
Cà phê,31.08,163.32,50.53,Thịt,80.3,Truyền thống,15.82
Hồ tiêu,26.46,181.1,71.15,Thịt,77.63,Truyền thống,17.18
Mía,28.64,160.19,71.58,Thịt,184.1,Công nghệ cao,26.62
Cà phê,38.54,150.19,76.66,Phù sa,148.14,Công nghệ cao,24.38
Sắn,24.65,189.91,46.58,Thịt,72.82,Công nghệ cao,15.94
Lúa,39.03,88.81,75.79,Thịt,116.05,Công nghệ cao,18.74
Mía,37.63,95.48,85.45,Sét,142.29,Truyền thống,22.24
Hồ tiêu,19.89,265.45,48.98,Cát,62.52,Truyền thống,16.62
Đậu tương,16.73,286.53,51.88,Cát,182.36,Công nghệ cao,27.87
Hồ tiêu,17.52,143.33,88.57,Sét,170.54,Công nghệ cao,25.22
Đậu tương,15.46,117.69,49.05,Sét,125.78,Công nghệ cao,19.41
Ngô,17.36,211,82.72,Phù sa,195.07,Công nghệ cao,29.47
Cà phê,32.08,152.18,64.61,Phù sa,112.66,Công nghệ cao,19.73
Đậu tương,16.78,56.35,52.36,Phù sa,197.62,Công nghệ cao,25
Hồ tiêu,22.97,89.04,83.54,Sét,150.19,Công nghệ cao,23.17
Ngô,36.12,228.99,62.27,Sét,145.2,Công nghệ cao,25.64
Lúa,15.58,214.73,65.74,Thịt,74.89,Công nghệ cao,17.02
Sắn,35.36,56.77,57.96,Phù sa,182.29,Truyền thống,24.91
Sắn,22.05,105.49,69.65,Phù sa,114.12,Công nghệ cao,18.31
Sắn,17.95,107.77,48.18,Phù sa,74.34,Truyền thống,13.52
Đậu tương,32.42,217.97,59.55,Cát,51.89,Truyền thống,15.22
Lúa,30.72,54.93,88.47,Thịt,133.96,Công nghệ cao,20.89
Đậu tương,36.94,76.03,52.91,Phù sa,129.11,Công nghệ cao,20.57
Cà phê,33.38,249.98,72.84,Phù sa,157.9,Truyền thống,26.97
Đậu tương,35.09,94.64,56.26,Phù sa,183.54,Truyền thống,24.94
Lúa,22.05,213.19,78.67,Cát,61.91,Công nghệ cao,16.44
Lúa,19.44,109.55,46.54,Cát,159.72,Truyền thống,22.03
Cà phê,33.77,74.86,88.49,Sét,78.11,Công nghệ cao,15.46
Lúa,35.17,110.79,62.69,Thịt,178.73,Công nghệ cao,25.85
Hồ tiêu,39.76,230.57,51.8,Sét,172.86,Công nghệ cao,28.44
Lúa,25.32,263.92,43.67,Thịt,131.12,Truyền thống,24.52
Sắn,24.3,257.55,48.49,Cát,156.54,Truyền thống,25.78
Hồ tiêu,34.41,149.3,65.99,Phù sa,97.15,Công nghệ cao,18.31
Hồ tiêu,23.52,217.02,56.85,Sét,120.68,Truyền thống,21.56
Cà phê,38.27,101.25,81.44,Phù sa,173.25,Truyền thống,26.15
Khoai,36.46,123.29,61.54,Sét,118.89,Truyền thống,19.86
Khoai,25.72,274.08,52.44,Cát,103.67,Truyền thống,21.61
Lúa,33.77,53.25,70.86,Cát,124.13,Truyền thống,19.41
Hồ tiêu,33.86,71.38,75.34,Cát,174.24,Truyền thống,25.05
Khoai,17.58,101.97,48.35,Sét,100.28,Truyền thống,16.73
Khoai,37.56,56.63,48.38,Thịt,76.06,Công nghệ cao,14.28
Lúa,27.63,95.36,41.83,Sét,156.8,Truyền thống,22.64
Khoai,35.66,195.76,76.82,Thịt,173.9,Truyền thống,27.08
Đậu tương,23,155.36,73.19,Sét,65.1,Truyền thống,14.68
Ngô,37.39,273.17,63.73,Sét,85.98,Truyền thống,19.29
Cà phê,24.73,254.36,82.21,Cát,71.3,Truyền thống,18.14
Ngô,15.27,135.45,80.28,Phù sa,102.19,Truyền thống,18.49
Lúa,37.63,114.86,69.27,Phù sa,117.55,Truyền thống,20.24
Sắn,17.28,144.92,83.41,Thịt,162.32,Truyền thống,25.33
Cà phê,22.98,197.57,50.29,Phù sa,147.67,Công nghệ cao,23.37
Lúa,38.75,117.02,45.6,Sét,143.14,Truyền thống,22.29
Hồ tiêu,38.77,206.04,53.49,Sét,102.86,Truyền thống,19.4
Sắn,29.34,152.35,42.85,Cát,176.22,Truyền thống,25.23
Ngô,30.8,188.01,66.56,Cát,120.69,Truyền thống,21.71
Lúa,26.21,159.03,86.83,Phù sa,196.87,Công nghệ cao,29.21
Hồ tiêu,22.33,123.62,41.97,Thịt,145.12,Công nghệ cao,21.21
Cà phê,23.22,287.11,46.11,Phù sa,68.94,Công nghệ cao,17.14
Cà phê,31.81,240.9,62.61,Phù sa,151.43,Công nghệ cao,24.67
Mía,33.81,85.03,86.69,Phù sa,98.77,Công nghệ cao,17.69
Hồ tiêu,34.79,267.12,55.81,Phù sa,152.95,Công nghệ cao,26.5
Đậu tương,34.74,171.86,65.36,Sét,60.45,Công nghệ cao,15.47
Khoai,17.28,273.64,42.08,Thịt,76.23,Công nghệ cao,17.47
Sắn,27.36,249.96,47.42,Sét,178.36,Công nghệ cao,27.65
Hồ tiêu,16.44,156.3,89.33,Thịt,84.08,Công nghệ cao,17.04
Mía,28.74,55.62,88.26,Cát,175.56,Công nghệ cao,24.42
Khoai,26.04,117.17,40.25,Phù sa,91.89,Công nghệ cao,16.39
Khoai,37.19,185.41,87.59,Sét,146.43,Công nghệ cao,25.05
Lúa,23.77,208.37,71.96,Thịt,154.12,Công nghệ cao,25.17
Khoai,17.93,114.47,83.4,Cát,126.9,Công nghệ cao,20.11
Đậu tương,18.57,84.84,62.74,Cát,95.8,Công nghệ cao,15.01
Cà phê,34.04,258.73,65.78,Phù sa,81.9,Truyền thống,19.59
Mía,30.46,296.1,64.44,Thịt,54.98,Công nghệ cao,16.64
Khoai,17.53,181.42,73.34,Sét,95.59,Truyền thống,17.83
Lúa,17.1,92.92,46.98,Phù sa,147.97,Công nghệ cao,21.27
Đậu tương,32.52,118.08,41.5,Sét,190.75,Công nghệ cao,26.11
Ngô,16.82,54.6,55.4,Cát,180.68,Truyền thống,24.19
Cà phê,35.55,278.57,75.23,Sét,164.91,Công nghệ cao,28.41
Cà phê,32.66,79.44,50.09,Sét,168.27,Truyền thống,23.89
Mía,17.03,194.13,73.67,Phù sa,149.75,Truyền thống,23.24
Cà phê,17.12,118.51,88.5,Sét,89.04,Truyền thống,17.39
Khoai,39.67,188.54,44.7,Phù sa,186.08,Công nghệ cao,27.83
Lúa,24.36,212.86,73.63,Cát,150.61,Công nghệ cao,24.56
Cà phê,24.27,257.44,62.19,Phù sa,134.07,Công nghệ cao,23.71
Cà phê,35.32,101.61,83.41,Phù sa,66.65,Truyền thống,14.08
Ngô,38.68,52.75,48.86,Thịt,117.06,Truyền thống,18.37
Ngô,39.65,84.22,74.63,Sét,119.05,Công nghệ cao,19.3
Sắn,33.83,275,81.91,Cát,179.68,Công nghệ cao,28.94
Đậu tương,24.41,268.47,87.23,Phù sa,132,Công nghệ cao,23.65
Khoai,17.09,199.35,74.16,Cát,107.06,Công nghệ cao,20.33
Cà phê,34.43,200.13,64.86,Thịt,196.52,Công nghệ cao,29.01
Hồ tiêu,28.96,216.26,70.89,Sét,66.61,Truyền thống,17.33
Cà phê,25.61,93.84,83.45,Phù sa,113.38,Truyền thống,18.73
Lúa,37.66,278.6,68.53,Sét,56.3,Truyền thống,16.29
Sắn,17.78,154.69,41.52,Thịt,160.99,Công nghệ cao,22.77
Đậu tương,27.32,145.78,86.55,Thịt,187.71,Truyền thống,28.27
Hồ tiêu,15.28,179.73,74.48,Cát,92.01,Truyền thống,17.72
Sắn,26.72,61.74,73.83,Phù sa,178.75,Truyền thống,24.39
Mía,16.41,91.57,50.78,Cát,93.83,Truyền thống,15.64
Đậu tương,17.97,234.51,72.94,Thịt,186.62,Truyền thống,28.69
Cà phê,17.94,70.7,59.69,Sét,163.09,Công nghệ cao,22.97
Cà phê,31.23,200.79,72.56,Cát,170.74,Truyền thống,27.55
Đậu tương,33.65,111.34,45.33,Cát,52.7,Công nghệ cao,12.36
Cà phê,29.58,147.32,72.89,Sét,194.42,Công nghệ cao,27.39
Khoai,39.05,122.17,89.97,Cát,159,Công nghệ cao,24.79
Đậu tương,24.37,138.92,42.41,Sét,95.71,Công nghệ cao,16.97
Sắn,22.14,229.76,88.86,Phù sa,174.41,Công nghệ cao,27.33
Đậu tương,36.71,124.28,60.35,Sét,92.23,Truyền thống,16.88
Hồ tiêu,20.59,191.6,83.54,Phù sa,180.91,Truyền thống,27.63
Cà phê,39.08,169.01,79.12,Sét,66.89,Công nghệ cao,16.37
Khoai,15.3,215.92,68.35,Thịt,155.55,Công nghệ cao,24.71
Khoai,39.25,284.21,76.92,Thịt,131.1,Công nghệ cao,24.69
Mía,16.08,233.14,83.93,Phù sa,64.48,Truyền thống,16.32
Sắn,37.28,103.74,60.21,Phù sa,86.28,Công nghệ cao,15.91
Ngô,28.19,57.8,56.35,Thịt,51.86,Truyền thống,11.89
Ngô,39.82,115.57,73.38,Phù sa,120.32,Công nghệ cao,21.05
Đậu tương,16.84,198.77,80.39,Sét,95.19,Truyền thống,17.83
Mía,28.85,62.86,78.11,Sét,139.75,Công nghệ cao,20.55
Lúa,39.23,174.09,79.89,Thịt,94.59,Truyền thống,18.55
Đậu tương,28.08,199.21,61.78,Cát,94.99,Công nghệ cao,18.42
Mía,30.73,133.56,80.89,Sét,161.48,Truyền thống,24.74
Sắn,32.39,242.73,46.01,Phù sa,57.22,Truyền thống,14.85
Sắn,26.36,76.65,67.22,Cát,185.43,Truyền thống,24.95
Sắn,30.69,68.78,40.29,Cát,177.84,Truyền thống,23.4
Sắn,29.61,232.05,56.23,Sét,150.17,Truyền thống,24.93
Sắn,37.53,173.87,58.32,Sét,138.98,Truyền thống,23.04
Mía,16.14,222.1,59.81,Cát,183.85,Truyền thống,27.07
Mía,22.02,158.71,74.77,Cát,77.8,Công nghệ cao,16.39
Khoai,38.76,111.6,59.43,Thịt,61.85,Công nghệ cao,13.86
Hồ tiêu,37.26,254.78,62.43,Phù sa,85.93,Công nghệ cao,19.29
Ngô,26.39,249.85,51.88,Thịt,169.19,Công nghệ cao,27.63
Cà phê,30.5,223.67,58.66,Sét,55.2,Công nghệ cao,15.95
Sắn,21.93,118.04,51.36,Thịt,137.42,Truyền thống,20.09
Lúa,19.7,197.56,43.66,Thịt,199.32,Truyền thống,28.59
Cà phê,26.59,140.24,70.17,Thịt,178.35,Truyền thống,26.48
Mía,23.83,72.9,73.41,Thịt,128.22,Truyền thống,19.1
Lúa,29.59,279.33,70.97,Phù sa,59.55,Truyền thống,17.56
Lúa,16.94,84.2,63.17,Phù sa,174.71,Công nghệ cao,24.67
